                                                                                                        22




                                               CITY OF CHARLOTTETOWN
                                               2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                       -         Notes/Comments

                                                           0            -
City Government                                                         -
 Salaries & Benefits:                                                   -     0
Chief Administrative Officer                                            -
Directors (3)                                                           -     0
Executive Resource & Privacy Coordinator (3)                            -     0
Administrative Assistant to Mayor & Council                             -     0
Procedure & Records Coordinator                                         -     0
Manager Infrastructure & Assets                                         -     0
Fiscal Analyst/Auditor                                                  -     0
IT Officer                                                              -     0
IT Staff (3)                                                            -     0
GIS Technician (2)                                                      -     0
Senior Communications Officer                                           -     0
Communications Staff (2)                                                -     0
Strategic Initiatives Officer                                           -     0
                                                           0            -     0
                                                           0      2,594,004   0
 Solicitors' Fees:                                                      -     0
Fees - Solicitor - Administration                                   135,000   0
Fees - Solicitor - Human Resources                                   90,000   0
Fees - Solicitor - Planning                                         115,000   0
Fees - Other                                                         30,000   0

                                                           0       370,000    0
 Fees & Memberships:                                                   -      0
FPEIM                                                               62,000    0
FCM Membership                                                       8,000    0
                                                           0           -      0
                                                           0        70,000    0
 Office Supplies:                                                      -      0
General Office Supplies                                             15,000    0
Postage                                                             15,000    0
                                                           0           -      0
                                                           0        30,000    0
 Staff Developement:                                                   -      0
Staff Training, Travel & Registrations                              25,000    0
                                                           0           -      0
                                                           0        25,000    0
 Miscellaneous:                                                        -      0
Petty cash, City newspaper ads,                                     15,000    0
subscriptions (newspapers, etc.)                                       -      0
                                                           0        15,000    0

 New Equipment:                                                        -      0
New Equipment                                                        2,500    0
                                                           0           -      0
                                                           0         2,500    0
                                                           0           -      0




                                                                                                   22
