                                                                                                 46




                                        CITY OF CHARLOTTETOWN
                                        2025/2026 Operating Budget

Detailed Breakdown of Budget Item                                -         Notes/Comments

                                                    0            -
Fire                                                             -     0
 Salaries & Benefits:                                            -     0
Fire Chief                                                       -     0
Deputy Chief                                                     -     0
4 - Platoon Chiefs                                               -     0
Executive Assistant                                              -     0
12 - Career Firefighter II                                       -     0
5 - Relief Firefighters                                          -     0
3 - Career Fire Inspectors                                       -     0
1 - Career Fire Prevention Officer                               -     0
                                                    0            -     0
                                                    0      4,411,497   0
                                                    0            -     0
 Office Supplies:                                                -     0
Office Supplies                                                  -     0
                                                    0          9,182   0
                                                    0           -      0
 Staff Development:                                             -      0
Blue Card Incident Command                                      -      0
Fire Investigation Certification                                -      0
Fire Prevention Officer Certification                           -      0
Firefighter Level 1 and 2 Courses                               -      0
Fire Service Leadership Certificate                             -      0
Fire Service Admistrative Certificate                           -      0
                                                    0           -      0
                                                    0       152,506    0
                                                    0           -      0
 Travel & Transportation:                                       -      0
Travel for training                                             -      0
Mileage for local training                                      -      0
                                                    0        10,020    0
                                                    0           -      0
 Meeting Expenses:                                              -      0
Stationery                                                      -      0
Meals for Committee members and Staff                           -      0
Room Rentals                                                    -      0
                                                    0        10,000    0
                                                    0           -      0
 Clothing:                                                      -      0
Career Clothing                                                 -      0
Volunteer FF Class A Uniforms                                   -      0
Volunteer FF Station Wear Uniforms                              -      0
Regalia                                                         -      0
                                                    0        70,000    0
                                                    0           -      0
 Advertising & Communications:                                  -      0
Fire Safety Messaging                                           -      0
Christmas Safety Messaging                                      -      0
Recruitment Drive                                               -      0
                                                    0         9,525    0


                                                                                            46
