                                                                                            48




                                    CITY OF CHARLOTTETOWN
                                    2025/2026 Operating Budget

Detailed Breakdown of Budget Item                           -         Notes/Comments

                                                0           -
Fire                                                        -     0
 Fire Prevention Bureau:                                    -     0
Fire Investigations                                         -     0
Security                                                    -     0
Fire Prevention Activities                                  -     0
                                                0           -     0
                                                0        35,145   0
                                                0           -     0
 Air Supply & Service:                                      -     0
Annual Inspections for Cylinders                            -     0
Annual Inspection Compressor                                -     0
Maintenance of SCBAs                                        -     0
                                                0        14,300   0
                                                0           -     0
 Emergency Operations:                                      -     0
Personal Protective Equipment                               -     0
Radios                                                      -     0
Staff Training                                              -     0
                                                0        28,060   0




                                                                                       48
